"0",""
"0","df %>%"
"0","  filter(!is.na(CPAL.JOB.015)) %>%"
"0","  mutate(CPAL.JOB.015 = case_when("
"0","    CPAL.JOB.015 == 1 ~ ""Yes"","
"0","    CPAL.JOB.015 == 0 ~ ""No"","
"0","    CPAL.JOB.015 == 2 ~ ""Didn't qualify"","
"0","    CPAL.JOB.015 == 3 ~ ""Intend to apply"","
"0","    CPAL.JOB.015 == 4 ~ ""Applied and waiting for a decision"""
"0","  )) %>%"
"0","  group_by(CPAL.JOB.015) %>%"
"0","  tally() %>%"
"0","  mutate(prop = n/sum(n)) %>%"
"0","  ggplot(aes(x = """", y = prop, fill = CPAL.JOB.015)) +"
"0","  geom_bar(width = 1, stat = ""identity"") +"
"0","  coord_polar(theta = ""y"", start = 0) +"
"0","  geom_text(aes(label = ifelse(prop > 0.05, scales::percent(prop * 100, scale = 1), """")), "
"0","            position = position_stack(vjust = 0.5), colour = ""white"", size = 6) +"
"0","  labs(fill = """") +"
"0","  theme_minimal() +"
"0","  theme("
"0","    legend.position = ""left"","
"0","    legend.key.size = unit(2, ""lines""), "
"0","    legend.text = element_text(size = 12),"
"0","    axis.text = element_blank(),"
"0","    axis.ticks = element_blank(),"
"0","    axis.title = element_blank(),"
"0","    panel.grid = element_blank(),"
"0","    plot.background = element_rect(fill = ""transparent"", colour = NA),"
"0","    panel.background = element_rect(fill = ""transparent"", colour = NA),"
"0","    strip.background = element_rect(fill = ""transparent"", colour = NA)"
"0","  ) +"
"0","  scale_fill_manual(values = c(""Yes"" = palette_cpal_main[1], "
"0","                               ""No"" = palette_cpal_main[2], "
"0","                               ""Didn't qualify"" = ""#b0663e"","
"0","                               ""Intend to apply"" = ""#4c8a4a"","
"0","                               ""Applied and waiting for a decision"" = palette_cpal_main[4]),"
"0","                    breaks = c(""Yes"", ""No"", ""Didn't qualify"", ""Intend to apply"", ""Applied and waiting for a decision"")"
"0","                    )"
"0",""
