"0",""
"0","ifelse(""age_yr"" %in% colnames(df),"
"0","       df %>%"
"0","        ggplot(aes(x = age_yr)) +"
"0","          geom_histogram(binwidth = 2.5, alpha = 0.8, fill = palette_cpal_main[1]) +"
"0","          scale_x_continuous(limits = c(0,80)) +"
"0","          labs(x = ""Age"") + "
"0","          theme_minimal() +"
"0","          theme("
"0","            legend.position = ""none"","
"0","            axis.title.y = element_blank(),"
"0","            axis.title.x = element_text(size=18),"
"0","            axis.text.x = element_text(size=16),"
"0","            axis.text.y = element_text(size=16),"
"0","            plot.background = element_rect(fill = ""transparent"", colour = NA),"
"0","            panel.background = element_rect(fill = ""transparent"", colour = NA),"
"0","            strip.background = element_rect(fill = ""transparent"", colour = NA)"
"0","          ),"
"0","       ""Age data missing"""
"0","       )"
"1","[1]"
"1"," ""Age data missing"""
"1","
"
