"0",""
"0","df %>%"
"0","  filter(!is.na(Annual2023Income), Annual2023Income < 200000, Annual2023Income > 2000) %>%"
"0","  ggplot(aes(x = factor(1), y = Annual2023Income)) + "
"0","  geom_violin(trim=FALSE, fill=palette_cpal_main[1], color=palette_cpal_main[1]) + "
"0","  labs(title = NULL,"
"0","       x = NULL,"
"0","       y = NULL) + "
"0","  theme_minimal() +"
"0","  theme(axis.title.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.text.y = element_text(size=16)) +"
"0","  scale_y_continuous(labels = scales::dollar_format())"
"0",""
