"0","library(tidyverse)"
"0","library(tidycensus)"
"0","library(ggplot2)"
"0","library(cpaltemplates)"
"0","library(haven)"
"0","library(readxl)"
"0","library(purrr)"
"0","library(sf)"
"0","library(leaflet)"
"0","library(DT)"
"0",""
"0","census_api_key(""7b32db9a1faf6b92a567a778f7763e70285eba97"", install = TRUE, overwrite = TRUE)"
"2","Your original .Renviron will be backed up and stored in your R HOME directory if needed.
"
"2","Your API key has been stored in your .Renviron and can be accessed by Sys.getenv(""CENSUS_API_KEY""). 
To use now, restart R or run `readRenviron(""~/.Renviron"")`
"
"1","[1]"
"1"," ""7b32db9a1faf6b92a567a778f7763e70285eba97"""
"1","
"
"0","library(tigris) # To get county shapefiles"
"0",""
"0","zctas_national <- get_acs(geography = ""zcta"", variables = ""B01003_001"", geometry = TRUE) %>%"
"0","  st_as_sf()"
"2","Getting data from the 2017-2021 5-year ACS
"
"2","Downloading feature geometry from the Census website.  To cache shapefiles for use in future sessions, set `options(tigris_use_cache = TRUE)`.
"
"0","dallas_county <- get_acs(geography = ""county"", variables = ""B01003_001"", state = ""TX"", county = ""Dallas"", geometry = TRUE) %>%"
"0","  st_as_sf()"
"2","Getting data from the 2017-2021 5-year ACS
"
"2","Downloading feature geometry from the Census website.  To cache shapefiles for use in future sessions, set `options(tigris_use_cache = TRUE)`.
"
"2","Using FIPS code '48' for state 'TX'
"
"2","Using FIPS code '113' for 'Dallas County'
"
"0","dallas_county_acs <- get_acs(geography = ""county"", "
"0","                             variables = c(""B17001_001"", ""B17001_002E"", ""B19013_001E""), "
"0","                             year = 2021, "
"0","                             survey = ""acs5"","
"0","                             state = ""TX"","
"0","                             county = ""Dallas"") %>%"
"0","  select(-moe) %>%"
"0","  spread(key = variable, value = estimate) %>%"
"0","  mutate(povertyRate = B17001_002/B17001_001)"
"2","Getting data from the 2017-2021 5-year ACS
"
"2","Using FIPS code '48' for state 'TX'
"
"2","Using FIPS code '113' for 'Dallas County'
"
"0","zctas_dallas <- zctas_national[st_intersects(dallas_county, zctas_national, sparse = FALSE), ]"
"0",""
"0","# priorities <- read_excel(""D:/CPAL Dropbox/Analytics/04_Projects/RAPID/CPAL_Codebook.8.2.23_with_priorities.xlsx"") %>%"
"0","# drop_na(PRIORITY) %>%"
"0","# pull(1)"
"0","demographics <- c("
"0","  ""CPALID"","
"0","  ""Source"","
"0","  ""UserLanguage"","
"0","  ""age_yr"","
"0","  ""Annual2023Income"","
"0","  ""Income2023M2Y"","
"0","  ""Income2023W2Y"","
"0","  ""POVERTYLine2023"""
"0",")"
"0","# "
"0","# data1raw <- read_sav(""data/Q1 2023 Responses/RAPID-Dallas Initial Recruitment 1 Data.sav"") %>%"
"0","#   mutate(CPAL.DEMO.007.2 = as.character(CPAL.DEMO.007.2))"
"0","# data2raw <- read_sav(""data/Q2 2023 Responses/RAPID-DALLAS_MasterFile_For_CPAL.8.2.23 (1).sav"")"
"0","data2raw <- read_sav(""~/data/RAPID/RAPID-DALLAS_MasterFile_For_CPAL.12.14.23.sav"")"
"0","# data <- read_csv(""C:/users/taylo/CPAL Dropbox/Analytics/04_Projects/RAPID/example.csv"")"
"0","# "
"0","# cols <- Reduce(intersect, list(c(demographics, priorities),"
"0","#                                # colnames(data1raw),"
"0","#                                colnames(data2raw)))"
"0","data <- data2raw %>%"
"0","  # select(all_of(cols)) %>%"
"0","  select(-ends_with(""TEXT""))"
"0",""
"0",""
"0","response_maps <- list("
